BoundingBox_X1,BoundingBox_Y1,BoundingBox_X2,BoundingBox_Y2,Confidence,Label,Width,Height,AspectRatio
62,113,629,639,0.5499904751777649,15,567,526,1.0779467680608366
56,94,635,639,0.3188413083553314,0,579,545,1.0623853211009173
63,90,637,639,0.6528480648994446,0,574,549,1.0455373406193078
69,111,634,638,0.7119420170783997,15,565,527,1.0721062618595825
64,84,635,639,0.5266130566596985,0,571,555,1.0288288288288288
70,109,637,639,0.4482702612876892,15,567,530,1.069811320754717
72,136,631,639,0.6538953185081482,15,559,503,1.1113320079522864
26,98,557,639,0.37573033571243286,0,531,541,0.9815157116451017
71,116,632,638,0.6405695080757141,15,561,522,1.0747126436781609
60,101,638,638,0.4510100185871124,0,578,537,1.0763500931098697
70,111,634,638,0.575061559677124,15,564,527,1.0702087286527515
77,87,640,638,0.47089049220085144,0,563,551,1.0217785843920144
60,94,614,640,0.5566734671592712,0,554,546,1.0146520146520146
73,109,631,639,0.4853202998638153,15,558,530,1.0528301886792453
73,121,634,639,0.5235004425048828,15,561,518,1.083011583011583
62,257,558,639,0.39254701137542725,15,496,382,1.2984293193717278
77,102,637,637,0.32885873317718506,0,560,535,1.0467289719626167
67,109,638,638,0.6148658990859985,15,571,529,1.0793950850661627
62,95,637,639,0.7907159328460693,0,575,544,1.056985294117647
54,95,603,640,0.4936577081680298,0,549,545,1.0073394495412844
75,226,634,639,0.3605697751045227,0,559,413,1.3535108958837772
74,120,630,639,0.3332095742225647,15,556,519,1.071290944123314
67,109,636,639,0.47668346762657166,15,569,530,1.0735849056603775
54,101,638,640,0.418711394071579,0,584,539,1.0834879406307978
71,149,632,639,0.5072431564331055,15,561,490,1.1448979591836734
67,238,626,639,0.31021392345428467,0,559,401,1.3940149625935163
58,88,635,639,0.6352757811546326,0,577,551,1.0471869328493648
64,93,636,639,0.8016511797904968,0,572,546,1.0476190476190477
71,107,631,639,0.4865899384021759,15,560,532,1.0526315789473684
67,82,639,639,0.33035871386528015,0,572,557,1.0269299820466786
70,98,628,638,0.3430706560611725,15,558,540,1.0333333333333334
44,81,608,639,0.5318979024887085,0,564,558,1.010752688172043
62,83,626,638,0.5167466402053833,15,564,555,1.0162162162162163
43,97,616,640,0.6438073515892029,0,573,543,1.0552486187845305
64,100,638,638,0.4337318539619446,15,574,538,1.066914498141264
67,111,638,639,0.525917112827301,15,571,528,1.081439393939394
76,56,638,640,0.4147478938102722,0,562,584,0.9623287671232876
62,93,636,639,0.46170106530189514,0,574,546,1.0512820512820513
70,133,632,638,0.42680221796035767,15,562,505,1.112871287128713
67,70,640,638,0.5676465630531311,0,573,568,1.0088028169014085
68,102,637,638,0.4020426869392395,15,569,536,1.0615671641791045
71,103,630,638,0.4992157518863678,15,559,535,1.0448598130841122
62,87,635,639,0.42877429723739624,0,573,552,1.0380434782608696
67,116,630,639,0.6056303381919861,15,563,523,1.0764818355640535
63,93,637,639,0.5412692427635193,0,574,546,1.0512820512820513
73,105,636,639,0.3240840435028076,15,563,534,1.054307116104869
69,108,632,638,0.6270514726638794,15,563,530,1.0622641509433963
57,84,635,639,0.5561615228652954,0,578,555,1.0414414414414415
71,87,628,638,0.4050940275192261,15,557,551,1.0108892921960073
68,80,638,639,0.5903080701828003,0,570,559,1.0196779964221825
67,97,636,638,0.44187799096107483,15,569,541,1.0517560073937153
64,69,637,639,0.5803822875022888,0,573,570,1.0052631578947369
74,83,630,638,0.5374749898910522,15,556,555,1.0018018018018018
64,86,637,638,0.5825580954551697,15,573,552,1.0380434782608696
70,78,640,639,0.3416340947151184,0,570,561,1.0160427807486632
59,77,640,639,0.564517617225647,0,581,562,1.0338078291814947
64,92,638,638,0.41036391258239746,15,574,546,1.0512820512820513
65,79,625,639,0.5022768378257751,15,560,560,1.0
61,72,636,639,0.40450701117515564,0,575,567,1.0141093474426808
77,59,634,640,0.46753382682800293,0,557,581,0.9586919104991394
78,170,631,638,0.4039952754974365,15,553,468,1.1816239316239316
69,78,640,639,0.5880243182182312,0,571,561,1.017825311942959
63,81,636,638,0.40363362431526184,15,573,557,1.0287253141831239
72,239,631,638,0.6728426814079285,15,559,399,1.4010025062656641
48,89,638,638,0.3913275897502899,15,590,549,1.0746812386156648
63,80,636,640,0.3555327355861664,0,573,560,1.0232142857142856
73,214,625,639,0.5881119966506958,15,552,425,1.2988235294117647
85,76,625,640,0.4262421727180481,0,540,564,0.9574468085106383
63,87,636,639,0.657081127166748,0,573,552,1.0380434782608696
64,92,621,639,0.45019954442977905,15,557,547,1.0182815356489945
71,237,630,638,0.582680881023407,15,559,401,1.3940149625935163
73,74,639,639,0.5363982319831848,0,566,565,1.0017699115044247
58,81,637,639,0.6011431217193604,0,579,558,1.0376344086021505
67,109,637,639,0.41362473368644714,15,570,530,1.0754716981132075
65,94,636,638,0.5188180208206177,15,571,544,1.0496323529411764
69,69,635,640,0.373184472322464,0,566,571,0.9912434325744308
63,244,610,638,0.3031097948551178,15,547,394,1.3883248730964468
72,163,626,638,0.6455837488174438,15,554,475,1.1663157894736842
76,83,640,639,0.6179074048995972,0,564,556,1.014388489208633
71,117,631,638,0.40754351019859314,15,560,521,1.0748560460652592
67,112,626,639,0.6040050983428955,15,559,527,1.060721062618596
66,81,634,638,0.565233588218689,15,568,557,1.0197486535008977
64,79,639,639,0.46677523851394653,0,575,560,1.0267857142857142
73,202,632,639,0.408470094203949,15,559,437,1.2791762013729977
67,121,635,638,0.35271915793418884,15,568,517,1.0986460348162477
64,84,594,640,0.3328876793384552,0,530,556,0.9532374100719424
62,83,622,639,0.5633371472358704,15,560,556,1.0071942446043165
70,81,637,639,0.44449856877326965,0,567,558,1.0161290322580645
66,78,636,639,0.5918999314308167,15,570,561,1.0160427807486632
56,73,636,639,0.5406717658042908,0,580,566,1.0247349823321554
74,86,632,638,0.35588333010673523,15,558,552,1.0108695652173914
61,72,636,639,0.42260420322418213,0,575,567,1.0141093474426808
63,87,637,638,0.4058346450328827,15,574,551,1.0417422867513613
73,114,638,638,0.5468148589134216,15,565,524,1.0782442748091603
66,93,637,639,0.5178670287132263,15,571,546,1.0457875457875458
56,261,618,639,0.3370652198791504,15,562,378,1.4867724867724867
64,86,632,640,0.3126269578933716,0,568,554,1.0252707581227436
70,227,632,638,0.6534733176231384,15,562,411,1.367396593673966
56,91,628,639,0.5826766490936279,0,572,548,1.0437956204379562
79,91,640,639,0.6273215413093567,0,561,548,1.0237226277372262
75,107,638,638,0.45368850231170654,15,563,531,1.0602636534839924
58,85,635,639,0.6768245100975037,0,577,554,1.0415162454873645
54,107,629,639,0.7138671875,0,575,532,1.080827067669173
60,109,633,639,0.8646591305732727,0,573,530,1.0811320754716982
59,112,634,638,0.8398823738098145,0,575,526,1.0931558935361216
66,111,619,639,0.5702022314071655,0,553,528,1.0473484848484849
58,103,628,639,0.7177857160568237,0,570,536,1.0634328358208955
64,113,630,639,0.777742862701416,0,566,526,1.0760456273764258
71,115,638,638,0.6022630929946899,0,567,523,1.0841300191204588
59,119,636,640,0.40876466035842896,16,577,521,1.107485604606526
110,145,630,638,0.44960838556289673,0,520,493,1.054766734279919
27,98,615,639,0.8477362394332886,0,588,541,1.0868761552680222
36,84,630,637,0.5936982035636902,15,594,553,1.074141048824593
36,85,615,638,0.488203763961792,0,579,553,1.047016274864376
269,349,526,639,0.38482487201690674,15,257,290,0.8862068965517241
271,350,525,639,0.375217467546463,21,254,289,0.8788927335640139
20,3,637,638,0.35724011063575745,0,617,635,0.9716535433070866
133,138,632,639,0.4292565882205963,0,499,501,0.9960079840319361
146,126,636,639,0.3947509229183197,0,490,513,0.9551656920077972
134,224,576,639,0.35719382762908936,0,442,415,1.0650602409638554
155,59,637,640,0.31182676553726196,0,482,581,0.8296041308089501
146,88,639,640,0.40513715147972107,0,493,552,0.8931159420289855
145,87,640,639,0.3201749920845032,15,495,552,0.8967391304347826
132,77,639,640,0.4037798047065735,0,507,563,0.9005328596802842
136,80,639,639,0.6256003379821777,0,503,559,0.8998211091234347
121,107,640,638,0.6853357553482056,0,519,531,0.9774011299435028
121,70,639,637,0.8432003855705261,0,518,567,0.9135802469135802
63,281,130,501,0.3238072991371155,72,67,220,0.30454545454545456
111,26,640,637,0.7767488360404968,0,529,611,0.8657937806873978
59,279,128,501,0.4793187975883484,72,69,222,0.3108108108108108
116,41,639,638,0.7984763979911804,0,523,597,0.8760469011725294
88,22,639,638,0.6834236979484558,0,551,616,0.8944805194805194
100,22,639,638,0.8796948194503784,0,539,616,0.875
113,40,639,638,0.8572903871536255,0,526,598,0.8795986622073578
106,28,638,638,0.8835760951042175,0,532,610,0.8721311475409836
102,38,638,638,0.7307515144348145,0,536,600,0.8933333333333333
109,35,638,638,0.8677218556404114,0,529,603,0.8772802653399668
105,56,636,638,0.6385752558708191,0,531,582,0.9123711340206185
116,53,637,638,0.8516173362731934,0,521,585,0.8905982905982905
108,50,638,638,0.8778315186500549,0,530,588,0.9013605442176871
110,55,635,638,0.8176931738853455,0,525,583,0.9005145797598628
110,50,638,638,0.8370943665504456,0,528,588,0.8979591836734694
105,53,637,637,0.8360183238983154,0,532,584,0.910958904109589
107,55,638,637,0.4637058675289154,0,531,582,0.9123711340206185
105,7,636,640,0.34116020798683167,16,531,633,0.8388625592417062
102,159,628,639,0.5730502009391785,0,526,480,1.0958333333333334
105,170,628,638,0.3188602924346924,15,523,468,1.1175213675213675
99,112,633,638,0.8178034424781799,0,534,526,1.015209125475285
106,111,633,637,0.8044211864471436,0,527,526,1.0019011406844107
107,91,638,638,0.8104091882705688,0,531,547,0.9707495429616088
104,370,121,415,0.36890658736228943,39,17,45,0.37777777777777777
103,152,632,638,0.6442190408706665,0,529,486,1.0884773662551441
103,372,121,418,0.41824209690093994,39,18,46,0.391304347826087
105,148,636,638,0.4985947906970978,0,531,490,1.083673469387755
107,195,636,638,0.39584359526634216,15,529,443,1.1941309255079007
103,371,121,417,0.35914215445518494,39,18,46,0.391304347826087
519,318,639,630,0.3363419473171234,57,120,312,0.38461538461538464
101,153,631,638,0.7713037729263306,0,530,485,1.092783505154639
110,86,636,638,0.6877567768096924,0,526,552,0.9528985507246377
101,141,632,638,0.5901140570640564,0,531,497,1.06841046277666
103,370,120,417,0.3332623243331909,39,17,47,0.3617021276595745
109,127,635,638,0.6167887449264526,15,526,511,1.0293542074363993
518,317,639,633,0.30403873324394226,57,121,316,0.3829113924050633
109,106,637,638,0.8633255362510681,0,528,532,0.9924812030075187
104,121,628,638,0.4482807219028473,0,524,517,1.0135396518375241
106,98,628,638,0.42020711302757263,15,522,540,0.9666666666666667
106,148,631,639,0.691992998123169,0,525,491,1.0692464358452138
519,317,639,635,0.3861449360847473,57,120,318,0.37735849056603776
102,368,119,415,0.3783954679965973,39,17,47,0.3617021276595745
107,73,634,638,0.598224401473999,0,527,565,0.9327433628318584
115,75,629,639,0.5451350212097168,0,514,564,0.9113475177304965
105,134,629,638,0.3116600811481476,15,524,504,1.0396825396825398
103,109,629,638,0.7039546966552734,0,526,529,0.994328922495274
101,370,120,415,0.310873806476593,39,19,45,0.4222222222222222
108,191,633,638,0.4939463436603546,15,525,447,1.174496644295302
103,128,627,638,0.40067175030708313,0,524,510,1.0274509803921568
519,315,639,626,0.3746320307254791,59,120,311,0.3858520900321543
518,318,639,634,0.3000567853450775,57,121,316,0.3829113924050633
105,67,628,638,0.6012059450149536,0,523,571,0.9159369527145359
108,23,638,638,0.8111007213592529,0,530,615,0.8617886178861789
106,144,633,638,0.45940375328063965,0,527,494,1.0668016194331984
104,28,633,638,0.469492644071579,0,529,610,0.8672131147540983
102,60,635,637,0.3040838837623596,15,533,577,0.9237435008665511
105,8,636,639,0.34543055295944214,0,531,631,0.8415213946117274
101,150,631,638,0.7988510727882385,0,530,488,1.0860655737704918
103,46,623,638,0.8336113691329956,0,520,592,0.8783783783783784
522,325,639,635,0.31677117943763733,57,117,310,0.3774193548387097
102,62,624,638,0.8281421661376953,0,522,576,0.90625
514,333,639,637,0.3051415681838989,57,125,304,0.41118421052631576
101,73,631,637,0.785300612449646,0,530,564,0.9397163120567376
102,376,121,421,0.34692955017089844,39,19,45,0.4222222222222222
102,79,621,638,0.7533376216888428,0,519,559,0.9284436493738819
102,246,617,639,0.5225333571434021,0,515,393,1.3104325699745547
99,77,480,640,0.40264788269996643,0,381,563,0.6767317939609236
94,75,622,639,0.8472000360488892,0,528,564,0.9361702127659575
101,72,624,638,0.8838340044021606,0,523,566,0.9240282685512368
89,68,632,638,0.8213863968849182,0,543,570,0.9526315789473684
97,74,633,637,0.8853654861450195,0,536,563,0.9520426287744227
88,76,634,639,0.8823835849761963,0,546,563,0.9698046181172292
89,45,620,640,0.8327688574790955,0,531,595,0.892436974789916
94,46,633,639,0.8644618988037109,0,539,593,0.9089376053962901
101,380,118,426,0.3064584732055664,39,17,46,0.3695652173913043
101,124,633,639,0.70845627784729,0,532,515,1.033009708737864
89,58,635,639,0.7985568642616272,0,546,581,0.9397590361445783
519,334,639,637,0.3006533682346344,57,120,303,0.39603960396039606
100,66,625,638,0.801814615726471,0,525,572,0.9178321678321678
517,335,639,636,0.3416140079498291,57,122,301,0.4053156146179402
92,39,635,639,0.8712825179100037,0,543,600,0.905
519,334,639,636,0.36981794238090515,57,120,302,0.3973509933774834
101,381,118,426,0.3198084533214569,39,17,45,0.37777777777777777
98,35,622,639,0.7986943125724792,0,524,604,0.8675496688741722
95,32,633,638,0.8797894716262817,0,538,606,0.8877887788778878
514,405,639,637,0.3026251792907715,57,125,232,0.5387931034482759
100,29,625,638,0.8285037279129028,0,525,609,0.8620689655172413
94,44,632,639,0.7451030611991882,0,538,595,0.9042016806722689
101,377,119,424,0.43510594964027405,39,18,47,0.3829787234042553
96,39,634,639,0.8099403381347656,0,538,600,0.8966666666666666
513,335,639,634,0.3915238380432129,57,126,299,0.4214046822742475
97,36,636,638,0.8988023996353149,0,539,602,0.8953488372093024
519,333,639,638,0.40147945284843445,57,120,305,0.39344262295081966
90,46,631,639,0.8366374969482422,0,541,593,0.9123102866779089
101,378,119,423,0.4628017842769623,39,18,45,0.4
101,50,634,638,0.853252112865448,0,533,588,0.9064625850340136
101,28,624,638,0.7462130188941956,0,523,610,0.8573770491803279
97,39,633,638,0.8304437398910522,0,536,599,0.8948247078464107
101,378,119,423,0.44049739837646484,39,18,45,0.4
99,35,635,638,0.8722015619277954,0,536,603,0.8888888888888888
517,332,639,636,0.40874239802360535,57,122,304,0.40131578947368424
90,36,634,639,0.7175945043563843,0,544,603,0.9021558872305141
100,36,626,639,0.8241795301437378,0,526,603,0.8723051409618574
94,32,626,639,0.8099779486656189,0,532,607,0.8764415156507414
103,76,633,639,0.8367785811424255,0,530,563,0.9413854351687388
519,332,639,636,0.34604838490486145,57,120,304,0.39473684210526316
101,56,633,638,0.8041149377822876,0,532,582,0.9140893470790378
95,58,632,639,0.876486599445343,0,537,581,0.9242685025817556
100,375,118,420,0.33135470747947693,39,18,45,0.4
103,46,625,638,0.7855592966079712,0,522,592,0.8817567567567568
101,375,118,422,0.31075266003608704,39,17,47,0.3617021276595745
96,36,632,638,0.7402204871177673,0,536,602,0.8903654485049833
95,43,633,639,0.7945414185523987,0,538,596,0.9026845637583892
519,410,639,639,0.4001306891441345,57,120,229,0.5240174672489083
113,28,559,637,0.33152496814727783,0,446,609,0.7323481116584565
249,407,483,639,0.6000040173530579,0,234,232,1.0086206896551724
247,407,588,639,0.32261696457862854,0,341,232,1.4698275862068966
203,369,475,639,0.4484891891479492,15,272,270,1.0074074074074073
201,347,468,639,0.451066792011261,0,267,292,0.9143835616438356
8,469,71,532,0.32777220010757446,28,63,63,1.0
425,308,640,636,0.525015652179718,61,215,328,0.6554878048780488
155,261,611,640,0.5194122195243835,15,456,379,1.2031662269129288
33,262,553,639,0.4838848412036896,15,520,377,1.3793103448275863
206,265,452,640,0.30616509914398193,15,246,375,0.656
126,220,570,639,0.7236931920051575,0,444,419,1.0596658711217184
110,199,614,639,0.5535504817962646,0,504,440,1.1454545454545455
110,189,624,639,0.5078105926513672,0,514,450,1.1422222222222222
20,444,237,638,0.3267916440963745,59,217,194,1.1185567010309279
104,193,614,638,0.5648857951164246,0,510,445,1.146067415730337
440,285,639,604,0.5005555152893066,59,199,319,0.6238244514106583
63,175,633,639,0.6332513093948364,0,570,464,1.228448275862069
22,208,523,639,0.38431912660598755,0,501,431,1.1624129930394431
182,293,493,639,0.6648707389831543,0,311,346,0.8988439306358381
172,270,596,639,0.5307690501213074,0,424,369,1.1490514905149052
168,248,579,639,0.7714501023292542,0,411,391,1.051150895140665
139,187,569,639,0.301550954580307,15,430,452,0.9513274336283186
124,242,638,639,0.34255921840667725,15,514,397,1.2947103274559193
95,156,626,639,0.3355697989463806,15,531,483,1.0993788819875776
99,325,634,639,0.3974628150463104,15,535,314,1.7038216560509554
41,212,632,639,0.6105301380157471,15,591,427,1.3840749414519906
33,128,636,638,0.5228002667427063,15,603,510,1.1823529411764706
46,187,635,638,0.4751664698123932,15,589,451,1.3059866962305986
32,164,632,638,0.5614401698112488,15,600,474,1.2658227848101267
36,203,593,640,0.30720409750938416,0,557,437,1.2745995423340961
36,177,636,638,0.6546375751495361,15,600,461,1.3015184381778742
56,110,636,639,0.5572565793991089,15,580,529,1.0964083175803403
61,221,638,639,0.4113856256008148,0,577,418,1.3803827751196172
35,122,638,639,0.39228108525276184,15,603,517,1.1663442940038684
70,123,638,639,0.5989301204681396,15,568,516,1.1007751937984496
60,155,638,639,0.465646356344223,15,578,484,1.1942148760330578
92,190,638,638,0.3076581060886383,0,546,448,1.21875
94,226,637,639,0.5356649160385132,0,543,413,1.314769975786925
91,215,638,639,0.345507949590683,0,547,424,1.2900943396226414
84,41,637,640,0.3195052444934845,0,553,599,0.9232053422370617
83,126,638,639,0.30172237753868103,15,555,513,1.0818713450292399
81,229,634,639,0.48547518253326416,0,553,410,1.3487804878048781
58,192,638,640,0.341585248708725,15,580,448,1.2946428571428572
88,210,638,639,0.5374363660812378,0,550,429,1.2820512820512822
87,210,639,639,0.4323265254497528,0,552,429,1.2867132867132867
79,197,631,639,0.39600130915641785,0,552,442,1.248868778280543
86,199,637,639,0.4485671818256378,0,551,440,1.2522727272727272
51,182,637,639,0.38762685656547546,15,586,457,1.2822757111597374
67,162,638,639,0.5195550322532654,0,571,477,1.1970649895178198
94,178,639,639,0.45834770798683167,0,545,461,1.1822125813449025
85,202,636,639,0.4616851210594177,15,551,437,1.2608695652173914
