BoundingBox_X1,BoundingBox_Y1,BoundingBox_X2,BoundingBox_Y2,Confidence,Label,Width,Height,AspectRatio
60,117,637,638,0.3712800443172455,15,577,521,1.107485604606526
154,346,632,639,0.8009374737739563,0,478,293,1.6313993174061434
127,331,634,639,0.44817212224006653,0,507,308,1.646103896103896
102,318,635,638,0.5732538104057312,0,533,320,1.665625
144,326,639,638,0.523837685585022,16,495,312,1.5865384615384615
82,315,635,638,0.49053800106048584,0,553,323,1.7120743034055728
81,212,636,639,0.5832628607749939,15,555,427,1.2997658079625294
78,190,638,639,0.5265738368034363,15,560,449,1.247216035634744
64,129,638,638,0.534042239189148,0,574,509,1.1277013752455796
37,92,639,637,0.36571913957595825,15,602,545,1.1045871559633027
90,134,639,638,0.5017703771591187,15,549,504,1.0892857142857142
68,130,637,638,0.46710553765296936,0,569,508,1.1200787401574803
69,100,636,638,0.3892205059528351,0,567,538,1.053903345724907
82,83,640,638,0.3217118978500366,15,558,555,1.0054054054054054
100,80,639,638,0.5549834966659546,15,539,558,0.9659498207885304
42,114,637,638,0.7459231615066528,0,595,524,1.1354961832061068
72,110,636,638,0.6482213735580444,0,564,528,1.0681818181818181
59,103,636,637,0.3804357349872589,0,577,534,1.0805243445692885
73,135,635,638,0.5770022869110107,0,562,503,1.117296222664016
66,146,633,639,0.3758876621723175,0,567,493,1.1501014198782962
84,142,640,639,0.3219550848007202,15,556,497,1.118712273641851
70,57,638,638,0.5430958271026611,15,568,581,0.9776247848537005
87,207,638,639,0.7011404037475586,0,551,432,1.275462962962963
74,155,638,638,0.5603187084197998,0,564,483,1.1677018633540373
88,148,638,639,0.6038360595703125,0,550,491,1.120162932790224
159,15,570,637,0.305899977684021,0,411,622,0.6607717041800643
88,166,638,639,0.4177870452404022,0,550,473,1.1627906976744187
0,539,136,639,0.3436574935913086,59,136,100,1.36
86,178,639,639,0.5127135515213013,0,553,461,1.1995661605206074
98,256,637,638,0.5686482787132263,0,539,382,1.4109947643979057
83,210,639,639,0.6738970279693604,0,556,429,1.2960372960372961
77,195,638,639,0.5205118656158447,0,561,444,1.2635135135135136
79,192,638,639,0.5315358638763428,0,559,447,1.250559284116331
63,87,580,639,0.5369404554367065,0,517,552,0.9365942028985508
78,228,638,639,0.4167594611644745,0,560,411,1.362530413625304
83,168,638,639,0.3534514009952545,0,555,471,1.178343949044586
158,34,541,638,0.31875404715538025,0,383,604,0.6341059602649006
89,167,640,638,0.373317688703537,15,551,471,1.1698513800424628
72,34,607,637,0.37476006150245667,0,535,603,0.8872305140961857
93,28,640,638,0.6994045376777649,0,547,610,0.8967213114754098
81,29,638,638,0.39702871441841125,0,557,609,0.9146141215106732
86,265,640,639,0.5852465033531189,0,554,374,1.481283422459893
114,19,633,640,0.4797952175140381,0,519,621,0.8357487922705314
122,64,640,638,0.6746286749839783,0,518,574,0.9024390243902439
91,221,638,639,0.34395232796669006,0,547,418,1.3086124401913874
90,291,615,638,0.5559909343719482,0,525,347,1.5129682997118155
85,283,637,639,0.6878530979156494,0,552,356,1.550561797752809
106,35,639,638,0.5344405174255371,0,533,603,0.8839137645107794
81,229,638,639,0.44697561860084534,0,557,410,1.3585365853658538
86,255,639,639,0.558109700679779,0,553,384,1.4401041666666667
115,78,640,638,0.4854998290538788,0,525,560,0.9375
106,62,640,638,0.5990008115768433,0,534,576,0.9270833333333334
83,252,637,638,0.32961294054985046,0,554,386,1.4352331606217616
79,233,639,639,0.45825323462486267,0,560,406,1.3793103448275863
107,55,640,638,0.6668822169303894,0,533,583,0.9142367066895368
77,237,638,637,0.4201163649559021,0,561,400,1.4025
100,75,640,639,0.7418370842933655,0,540,564,0.9574468085106383
71,238,637,638,0.3510795533657074,0,566,400,1.415
86,34,640,640,0.6881025433540344,0,554,606,0.9141914191419142
128,17,575,640,0.42193886637687683,0,447,623,0.7174959871589085
75,267,625,638,0.42033132910728455,0,550,371,1.482479784366577
109,13,622,640,0.45376017689704895,0,513,627,0.8181818181818182
81,185,637,639,0.34054669737815857,0,556,454,1.224669603524229
96,245,639,638,0.4202733039855957,0,543,393,1.381679389312977
86,38,640,638,0.33261463046073914,0,554,600,0.9233333333333333
80,249,638,637,0.32448816299438477,0,558,388,1.4381443298969072
90,78,638,639,0.5499662756919861,0,548,561,0.9768270944741533
90,287,636,638,0.32497867941856384,0,546,351,1.5555555555555556
81,226,638,639,0.5938878655433655,0,557,413,1.3486682808716708
89,236,638,639,0.5270774364471436,0,549,403,1.3622828784119108
136,21,628,640,0.39902278780937195,0,492,619,0.7948303715670436
100,284,633,638,0.40207359194755554,0,533,354,1.5056497175141244
115,12,621,640,0.3900381326675415,0,506,628,0.8057324840764332
90,61,632,638,0.47088319063186646,0,542,577,0.9393414211438474
136,53,554,639,0.38695019483566284,0,418,586,0.7133105802047781
78,231,599,639,0.3193640112876892,0,521,408,1.2769607843137254
147,26,583,640,0.3149902820587158,0,436,614,0.7100977198697068
94,165,631,638,0.4735305607318878,0,537,473,1.135306553911205
93,193,637,639,0.6623050570487976,0,544,446,1.2197309417040358
88,226,637,639,0.5892202854156494,0,549,413,1.3292978208232447
88,211,638,639,0.7817712426185608,0,550,428,1.2850467289719627
84,214,639,639,0.6901907920837402,0,555,425,1.3058823529411765
113,58,608,640,0.4869324266910553,0,495,582,0.8505154639175257
129,15,580,640,0.6719965934753418,0,451,625,0.7216
113,22,582,640,0.6966741681098938,0,469,618,0.7588996763754046
91,25,634,640,0.6079853773117065,0,543,615,0.8829268292682927
75,19,613,640,0.7429390549659729,0,538,621,0.8663446054750402
0,506,129,639,0.4221906065940857,59,129,133,0.9699248120300752
70,21,601,639,0.7111808061599731,0,531,618,0.8592233009708737
86,15,620,640,0.6980174779891968,0,534,625,0.8544
48,193,629,639,0.3614721894264221,0,581,446,1.3026905829596414
84,16,633,640,0.6515371799468994,0,549,624,0.8798076923076923
99,39,637,640,0.6885200142860413,0,538,601,0.8951747088186356
0,501,136,639,0.3004700839519501,59,136,138,0.9855072463768116
99,2,604,640,0.34729427099227905,0,505,638,0.7915360501567398
0,497,132,639,0.3039948046207428,59,132,142,0.9295774647887324
0,437,134,639,0.45200812816619873,59,134,202,0.6633663366336634
93,196,633,639,0.34288546442985535,0,540,443,1.2189616252821671
77,23,636,640,0.708136796951294,0,559,617,0.9059967585089141
71,17,634,640,0.4170099198818207,0,563,623,0.9036918138041734
95,191,637,639,0.4151636064052582,0,542,448,1.2098214285714286
92,168,638,639,0.3898608684539795,0,546,471,1.1592356687898089
98,22,639,640,0.6904417872428894,0,541,618,0.8754045307443366
76,17,635,640,0.631563663482666,0,559,623,0.8972712680577849
77,147,637,639,0.5691677927970886,0,560,492,1.1382113821138211
76,12,638,640,0.5046502351760864,0,562,628,0.8949044585987261
77,93,637,639,0.5573206543922424,0,560,546,1.0256410256410255
78,194,635,639,0.5600876212120056,0,557,445,1.2516853932584269
71,12,620,640,0.4789651036262512,0,549,628,0.8742038216560509
86,198,638,639,0.6098911762237549,0,552,441,1.251700680272109
103,3,611,639,0.36973267793655396,0,508,636,0.7987421383647799
51,124,638,640,0.45252862572669983,0,587,516,1.1375968992248062
79,16,637,640,0.3329167068004608,0,558,624,0.8942307692307693
93,12,640,640,0.5462473630905151,0,547,628,0.8710191082802548
206,230,266,411,0.4425937533378601,40,60,181,0.3314917127071823
0,494,133,639,0.32827818393707275,59,133,145,0.9172413793103448
101,23,640,640,0.6634133458137512,0,539,617,0.873581847649919
59,98,639,640,0.35770249366760254,0,580,542,1.070110701107011
130,5,633,640,0.3019677400588989,0,503,635,0.7921259842519685
87,14,638,640,0.6426959037780762,0,551,626,0.8801916932907349
84,8,639,640,0.5938596725463867,0,555,632,0.8781645569620253
63,147,637,640,0.6104916334152222,0,574,493,1.1643002028397567
85,6,631,638,0.30070367455482483,0,546,632,0.8639240506329114
88,18,639,638,0.8166568875312805,0,551,620,0.8887096774193548
71,219,638,639,0.5946424603462219,0,567,420,1.35
60,237,638,638,0.31864431500434875,15,578,401,1.4413965087281795
78,216,639,639,0.7158670425415039,0,561,423,1.326241134751773
0,523,121,639,0.39516109228134155,59,121,116,1.043103448275862
120,17,640,639,0.5859691500663757,0,520,622,0.8360128617363344
86,211,638,637,0.4118921160697937,0,552,426,1.295774647887324
72,196,637,638,0.6411749124526978,0,565,442,1.2782805429864252
52,231,627,639,0.550381064414978,0,575,408,1.4093137254901962
65,188,639,637,0.30006468296051025,15,574,449,1.2783964365256124
67,244,632,639,0.6599621176719666,0,565,395,1.4303797468354431
79,248,637,639,0.5622233748435974,0,558,391,1.4271099744245523
65,262,626,638,0.49066096544265747,15,561,376,1.4920212765957446
71,248,636,639,0.6386542916297913,0,565,391,1.4450127877237853
67,223,637,639,0.6977531313896179,0,570,416,1.3701923076923077
107,31,582,636,0.3862566649913788,0,475,605,0.7851239669421488
61,217,626,639,0.7233796119689941,0,565,422,1.338862559241706
82,37,598,637,0.6349506974220276,0,516,600,0.86
55,238,635,639,0.7148192524909973,0,580,401,1.4463840399002494
56,160,621,639,0.6950184106826782,0,565,479,1.1795407098121085
57,241,621,639,0.8128747344017029,0,564,398,1.4170854271356783
59,207,622,639,0.7699661254882812,0,563,432,1.3032407407407407
167,37,566,635,0.31427326798439026,0,399,598,0.6672240802675585
54,207,621,638,0.8100117444992065,0,567,431,1.3155452436194897
61,164,611,639,0.7709140777587891,0,550,475,1.1578947368421053
66,244,634,639,0.8314903974533081,0,568,395,1.4379746835443037
51,157,628,639,0.8220049142837524,0,577,482,1.1970954356846473
532,418,583,472,0.3494468331336975,41,51,54,0.9444444444444444
32,149,626,639,0.7544615864753723,0,594,490,1.2122448979591838
56,219,632,639,0.7985967993736267,0,576,420,1.3714285714285714
534,423,583,474,0.35092100501060486,41,49,51,0.9607843137254902
63,184,631,639,0.7178243398666382,0,568,455,1.2483516483516484
56,223,617,639,0.8238399624824524,0,561,416,1.3485576923076923
56,225,623,639,0.7946269512176514,0,567,414,1.3695652173913044
54,224,618,638,0.7704801559448242,0,564,414,1.3623188405797102
118,32,586,636,0.3008292615413666,0,468,604,0.7748344370860927
56,246,604,639,0.7470815777778625,0,548,393,1.3944020356234097
47,236,625,639,0.6945322751998901,0,578,403,1.43424317617866
535,419,583,470,0.3167978823184967,41,48,51,0.9411764705882353
67,230,623,639,0.774329662322998,0,556,409,1.3594132029339854
56,203,622,639,0.7971212863922119,0,566,436,1.298165137614679
56,240,632,639,0.806926965713501,0,576,399,1.443609022556391
536,421,583,471,0.39831364154815674,41,47,50,0.94
72,175,617,638,0.5187168121337891,0,545,463,1.1771058315334773
140,37,558,638,0.32874661684036255,0,418,601,0.6955074875207987
56,246,587,639,0.5003035664558411,0,531,393,1.3511450381679388
60,277,589,638,0.5548383593559265,0,529,361,1.4653739612188366
73,252,631,639,0.7349362373352051,0,558,387,1.441860465116279
148,43,587,637,0.38810500502586365,0,439,594,0.7390572390572391
70,73,565,640,0.4983808994293213,0,495,567,0.873015873015873
71,81,627,638,0.6772576570510864,0,556,557,0.9982046678635548
67,229,608,639,0.5598700046539307,0,541,410,1.3195121951219513
102,82,546,640,0.4749179184436798,0,444,558,0.7956989247311828
67,242,630,639,0.431180864572525,0,563,397,1.4181360201511335
116,80,606,640,0.4656856954097748,0,490,560,0.875
70,255,623,638,0.3502049744129181,0,553,383,1.443864229765013
71,247,615,639,0.3198385238647461,0,544,392,1.3877551020408163
74,212,606,639,0.5155958533287048,0,532,427,1.2459016393442623
62,118,611,639,0.45077523589134216,0,549,521,1.053742802303263
69,68,597,639,0.7005966901779175,0,528,571,0.9246935201401051
76,238,612,639,0.6439696550369263,0,536,401,1.3366583541147132
116,87,542,640,0.3670192360877991,0,426,553,0.7703435804701627
62,82,543,639,0.7430094480514526,0,481,557,0.8635547576301615
93,76,637,640,0.7323192358016968,0,544,564,0.9645390070921985
77,161,632,639,0.5765056610107422,0,555,478,1.1610878661087867
134,82,544,638,0.3680829703807831,0,410,556,0.737410071942446
97,80,635,639,0.7631508708000183,0,538,559,0.962432915921288
525,450,563,489,0.4433974027633667,41,38,39,0.9743589743589743
104,87,633,639,0.6917523145675659,0,529,552,0.9583333333333334
83,211,555,639,0.6970037817955017,0,472,428,1.102803738317757
70,84,566,639,0.6902531385421753,0,496,555,0.8936936936936937
82,79,620,640,0.7155067324638367,0,538,561,0.9590017825311943
115,88,543,640,0.6428180932998657,0,428,552,0.7753623188405797
68,209,575,639,0.43258094787597656,0,507,430,1.1790697674418604
85,180,626,639,0.6296504139900208,0,541,459,1.1786492374727668
97,84,623,639,0.7350388169288635,0,526,555,0.9477477477477477
527,453,565,492,0.34710949659347534,41,38,39,0.9743589743589743
76,188,599,639,0.699116587638855,0,523,451,1.1596452328159645
67,133,560,639,0.5406755805015564,0,493,506,0.974308300395257
77,206,577,639,0.7271142601966858,0,500,433,1.1547344110854503
76,193,581,639,0.6043163537979126,0,505,446,1.1322869955156951
530,452,564,488,0.3220755457878113,41,34,36,0.9444444444444444
74,137,567,639,0.4461667537689209,0,493,502,0.9820717131474104
78,192,596,639,0.6608162522315979,0,518,447,1.1588366890380313
80,201,595,639,0.7606334686279297,0,515,438,1.1757990867579908
530,453,563,488,0.4895206391811371,41,33,35,0.9428571428571428
112,70,637,638,0.551773726940155,0,525,568,0.9242957746478874
76,195,585,639,0.6500528454780579,0,509,444,1.1463963963963963
79,62,593,640,0.5894225239753723,0,514,578,0.889273356401384
531,453,563,488,0.30669206380844116,41,32,35,0.9142857142857143
77,145,609,639,0.6850560307502747,0,532,494,1.0769230769230769
78,217,589,639,0.6827746629714966,0,511,422,1.2109004739336493
75,221,576,639,0.6680107712745667,0,501,418,1.1985645933014355
123,73,557,640,0.5094080567359924,0,434,567,0.7654320987654321
71,250,579,638,0.4680299758911133,0,508,388,1.309278350515464
79,177,581,639,0.6849192380905151,0,502,462,1.0865800865800865
534,455,565,489,0.4747280478477478,41,31,34,0.9117647058823529
88,177,637,639,0.6263929605484009,0,549,462,1.1883116883116882
535,455,566,490,0.42772334814071655,41,31,35,0.8857142857142857
103,64,620,638,0.5214232802391052,0,517,574,0.9006968641114983
77,215,603,638,0.6892095804214478,0,526,423,1.243498817966903
151,42,551,632,0.305899977684021,0,400,590,0.6779661016949152
73,199,563,639,0.6285125613212585,0,490,440,1.1136363636363635
89,166,639,638,0.5941116809844971,0,550,472,1.1652542372881356
85,110,637,639,0.5210430026054382,0,552,529,1.0434782608695652
44,82,634,637,0.6742806434631348,0,590,555,1.063063063063063
57,77,635,638,0.4080793857574463,15,578,561,1.0303030303030303
35,36,632,640,0.5411064028739929,0,597,604,0.9884105960264901
29,116,637,638,0.36352062225341797,15,608,522,1.1647509578544062
40,153,610,640,0.5982377529144287,0,570,487,1.1704312114989732
69,194,583,639,0.4873847961425781,15,514,445,1.155056179775281
50,186,598,639,0.5623862743377686,0,548,453,1.2097130242825607
41,203,604,639,0.5349922776222229,15,563,436,1.2912844036697249
27,193,613,639,0.6889785528182983,0,586,446,1.3139013452914798
21,182,607,638,0.47189873456954956,15,586,456,1.2850877192982457
76,182,631,639,0.5283833146095276,15,555,457,1.214442013129103
71,183,633,638,0.36900997161865234,0,562,455,1.2351648351648352
74,180,621,639,0.6383854150772095,15,547,459,1.1917211328976034
78,172,633,638,0.4598788619041443,0,555,466,1.1909871244635193
77,204,620,638,0.4025401771068573,15,543,434,1.2511520737327189
69,163,625,638,0.7718490958213806,0,556,475,1.1705263157894736
80,158,619,638,0.6720818281173706,0,539,480,1.1229166666666666
95,146,636,638,0.5231882333755493,0,541,492,1.0995934959349594
97,137,637,638,0.3832632899284363,15,540,501,1.0778443113772456
95,136,636,640,0.47499653697013855,0,541,504,1.0734126984126984
95,268,639,639,0.36617305874824524,15,544,371,1.4663072776280324
76,101,633,638,0.6111255288124084,0,557,537,1.037243947858473
0,418,22,456,0.40310418605804443,41,22,38,0.5789473684210527
80,135,634,638,0.3968249559402466,15,554,503,1.1013916500994037
59,105,634,639,0.5981128215789795,0,575,534,1.0767790262172285
43,108,621,639,0.6481449604034424,0,578,531,1.088512241054614
51,111,620,640,0.6370261907577515,0,569,529,1.0756143667296787
45,108,626,639,0.7018038630485535,0,581,531,1.0941619585687383
60,112,626,638,0.6707816123962402,15,566,526,1.0760456273764258
61,99,637,638,0.6106669902801514,0,576,539,1.0686456400742115
58,114,624,639,0.6836663484573364,0,566,525,1.078095238095238
47,114,622,640,0.5948867201805115,0,575,526,1.0931558935361216
63,101,636,638,0.44574153423309326,15,573,537,1.0670391061452513
61,190,626,638,0.6319085955619812,15,565,448,1.2611607142857142
63,98,636,638,0.463218629360199,0,573,540,1.0611111111111111
58,103,634,638,0.5371403694152832,15,576,535,1.0766355140186916
53,103,636,639,0.40226417779922485,0,583,536,1.087686567164179
62,118,630,639,0.5083426237106323,15,568,521,1.09021113243762
60,110,636,638,0.4619981348514557,15,576,528,1.0909090909090908
51,115,625,639,0.33139723539352417,0,574,524,1.0954198473282444
63,115,629,639,0.5970463156700134,15,566,524,1.0801526717557253
56,113,627,639,0.3426264524459839,0,571,526,1.085551330798479
56,106,634,639,0.47611233592033386,0,578,533,1.0844277673545966
61,108,633,638,0.44802629947662354,15,572,530,1.079245283018868
41,109,622,639,0.5445287227630615,0,581,530,1.0962264150943397
64,109,637,638,0.4389677047729492,15,573,529,1.0831758034026464
65,154,636,638,0.5447817444801331,15,571,484,1.1797520661157024
55,113,629,640,0.7195270657539368,0,574,527,1.0891840607210626
62,110,635,638,0.5846177935600281,0,573,528,1.0852272727272727
60,100,629,638,0.607624888420105,15,569,538,1.0576208178438662
65,108,635,639,0.4520145058631897,0,570,531,1.073446327683616
68,117,632,638,0.7936747074127197,0,564,521,1.0825335892514396
66,108,634,638,0.5249863266944885,0,568,530,1.0716981132075472
65,127,626,639,0.5800417065620422,15,561,512,1.095703125
67,111,633,640,0.35918858647346497,0,566,529,1.0699432892249527
56,108,626,640,0.5239443182945251,0,570,532,1.0714285714285714
64,110,630,638,0.43776705861091614,15,566,528,1.071969696969697
65,116,637,638,0.6109461188316345,15,572,522,1.0957854406130267
63,111,636,639,0.3862822949886322,0,573,528,1.0852272727272727
65,121,634,639,0.5561704635620117,15,569,518,1.0984555984555984
56,98,637,638,0.49702394008636475,0,581,540,1.075925925925926
61,105,634,638,0.6309462189674377,15,573,533,1.075046904315197
54,101,637,638,0.5151243805885315,0,583,537,1.085661080074488
64,103,630,638,0.6013900637626648,15,566,535,1.0579439252336449
71,106,632,639,0.34241506457328796,0,561,533,1.0525328330206378
57,108,630,639,0.5552495718002319,0,573,531,1.07909604519774
69,109,637,638,0.677481472492218,0,568,529,1.0737240075614367
